student_id,school,gender,race_ethnicity,gpa_8th,gpa_9th,math_score,reading_score,school_income
220,School_4,Male,Hispanic,3.08,2.95,66.8,56.4,47362
221,School_2,Female,Black,2.85,3.08,70.8,67.8,47900
222,School_9,Male,Asian,2.57,2.02,55.2,44,47325
223,School_15,Male,White,3.06,3.29,54.6,67.5,46309
224,School_8,Male,Asian,3.59,3.65,78.4,77.2,53445
225,School_6,Male,Black,3.47,3.79,82.3,89.1,45812
226,School_2,Male,White,3.1,3.16,85.4,77.7,47900
227,School_3,Male,Hispanic,2.63,3.18,70.5,63.1,43580
228,School_6,Male,White,3.09,2.81,54.2,70.9,45812
229,School_3,Female,White,3.54,3.72,69.7,76.2,43580
230,School_3,Male,White,3.6,3.33,78.7,75.2,43580
231,School_15,Female,Other,3.18,3.14,70.6,71.6,46309
232,School_14,Male,Black,2.82,3.04,73.2,75.2,47781
233,School_10,Male,Hispanic,2.9,3.09,67.4,74.5,49841
234,School_4,Male,Black,3.39,4,98.7,89.8,47362
235,School_3,Female,Black,3.34,3.23,89.6,75.3,43580
236,School_12,Male,Black,2.12,2.51,55.8,82.3,52570
237,School_15,Male,Other,3.33,3.25,81.6,79.2,46309
238,School_7,Female,Hispanic,3.36,3.15,74.5,86.8,55650
239,School_8,Female,White,2.56,2.07,60.8,69.2,53445
240,School_10,Male,White,2.62,2.67,58.1,62.6,49841
241,School_2,Female,White,2.62,2.46,80.8,77.8,47900
242,School_15,Male,Black,2.66,2.91,80.8,81.8,46309
243,School_4,Male,White,2.29,2.13,46.7,40,47362
244,School_12,Female,Hispanic,3.16,3.02,84,67.3,52570
245,School_11,Male,Hispanic,2.61,2.72,66.8,82.2,37687
246,School_13,Female,White,2.96,3.48,68.8,86.3,38849
247,School_9,Female,Other,2.75,2.42,54.4,53.1,47325
248,School_12,Male,Black,3.13,3.44,83.8,84.1,52570
249,School_11,Male,Black,2.49,2.75,71.5,85,37687
250,School_4,Male,Black,3.12,3.05,61.8,78,47362
251,School_14,Female,Hispanic,3.19,3.39,65.8,62.6,47781
252,School_11,Female,Asian,3.41,3.32,69.3,68.1,37687
253,School_11,Male,Hispanic,3.98,4,74.9,85.6,37687
254,School_12,Male,Other,1.95,1.92,64.5,59.3,52570
255,School_8,Female,Hispanic,3.16,3.18,75.6,85.3,53445
256,School_10,Female,Hispanic,2.65,2.55,59.1,74.1,49841
257,School_12,Female,White,2.04,1.53,40,75,52570
258,School_10,Male,Hispanic,3.42,3.34,60.1,84.6,49841
259,School_15,Female,Hispanic,3.67,3.74,86.1,84.4,46309
260,School_12,Male,White,2.8,3.25,62.6,71.7,52570
261,School_4,Male,Hispanic,3.11,3.26,73.7,87.2,47362
262,School_4,Female,Hispanic,2.97,2.91,51.5,71.1,47362
263,School_15,Male,White,3.22,3.24,76.4,65.2,46309
264,School_6,Female,Black,3.44,3.54,94.6,77.8,45812
265,School_12,Male,Black,3.17,3.06,57.3,71.8,52570
266,School_7,Male,White,3.17,3.37,79.2,66.8,55650
267,School_1,Female,White,3.63,4,82.7,89.5,63519
268,School_9,Male,White,2.92,2.81,77.3,68.8,47325
269,School_8,Female,Hispanic,3.46,3.82,76.9,83.8,53445
270,School_8,Male,White,2.59,2.85,71.2,63.5,53445
271,School_5,Female,White,3.8,3.96,81.4,80.1,49894
272,School_5,Male,Hispanic,3.37,3.4,79.7,83,49894
273,School_6,Male,Hispanic,2.8,2.9,60.6,68.8,45812
274,School_1,Female,Hispanic,1.94,1.87,60.6,57.4,63519
275,School_9,Female,White,3,3.55,83.6,97.2,47325
276,School_13,Female,Black,2.41,2.19,73.6,66.7,38849
277,School_10,Male,Black,3.15,3.49,79.9,83.5,49841
278,School_3,Male,Hispanic,3.73,4,68.7,88.7,43580
279,School_6,Male,Asian,3.08,2.98,54.3,72.7,45812
280,School_2,Male,White,2.91,3.26,76.7,79.3,47900
281,School_6,Female,Black,3.17,3.21,62,65.3,45812
282,School_13,Male,Hispanic,3.14,3.16,80,86.6,38849
283,School_10,Female,Hispanic,1.82,1.8,55.1,71.2,49841
284,School_12,Female,Black,3.12,2.64,76.5,70.1,52570
285,School_13,Female,White,3.31,3.47,96,76.8,38849
286,School_3,Male,White,2.87,3.3,72.4,63.8,43580
287,School_11,Male,White,3.49,3.28,71.6,84.1,37687
288,School_5,Female,White,2.94,3.19,82,71.6,49894
289,School_4,Female,White,3.38,3.35,84.1,81,47362
290,School_1,Female,Hispanic,4,3.67,93.7,65.7,63519
291,School_4,Male,White,2.95,3.25,74.5,80.2,47362
292,School_8,Female,White,2.03,2.54,59.1,65.8,53445
293,School_12,Male,Asian,2.83,2.59,66,68,52570
294,School_8,Male,White,2.14,2.2,55.8,51.2,53445
295,School_3,Female,White,3.31,2.88,71.2,76.9,43580
296,School_6,Male,White,3.65,3.64,67.7,72.9,45812
297,School_2,Female,Other,3.35,3.5,84,76.6,47900
298,School_8,Female,White,3.16,3.69,83.9,86.1,53445
299,School_6,Male,Hispanic,2.68,3.15,72.9,72.7,45812
300,School_10,Male,Asian,3.79,4,80.3,99.9,49841
301,School_2,Female,Hispanic,3.38,3.22,70.2,66.1,47900
302,School_11,Female,Asian,3.14,3.07,83.8,74.9,37687
303,School_3,Female,White,3.1,2.6,77.9,71.7,43580
304,School_14,Female,Hispanic,3.06,2.85,70,61.3,47781
305,School_11,Female,Hispanic,3.23,2.79,59.3,70.7,37687
306,School_9,Male,Black,2.69,2.8,56.2,68.2,47325
307,School_6,Male,Asian,3.76,3.55,78.4,79.5,45812
308,School_1,Female,Hispanic,3.08,2.75,61.1,73.6,63519
309,School_10,Male,Asian,3.3,3.19,76.7,86.5,49841
310,School_4,Female,Hispanic,2.78,2.42,60.3,68.8,47362
311,School_4,Male,Black,3.19,3.28,80.5,79.7,47362
312,School_4,Male,Black,1.86,1.95,61.6,75,47362
313,School_2,Female,Black,2.44,2.35,73.5,51.2,47900
314,School_8,Male,White,2.98,2.76,45.3,67.2,53445
315,School_7,Female,Black,2.34,1.94,57.1,61.7,55650
316,School_4,Male,Black,4,4,100,68,47362
317,School_2,Male,White,2.17,2.24,40,65.1,47900
318,School_8,Male,White,3.17,3.31,81.5,53.9,53445
319,School_3,Male,Black,3.83,3.74,81.6,85.7,43580
320,School_13,Male,White,3.24,3.17,84.6,60.4,38849
321,School_7,Female,Other,2.84,3.27,71,63.4,55650
322,School_6,Female,White,2.72,2.54,77.3,72.1,45812
323,School_10,Male,White,3.34,3.25,84.7,59.5,49841
324,School_9,Female,White,2.6,2.82,70.2,88.7,47325
325,School_10,Female,Black,2.94,3.03,58.7,73.3,49841
326,School_5,Male,White,3.35,2.74,76.5,68.5,49894
327,School_11,Female,White,2.85,2.34,53.7,76.2,37687
328,School_8,Male,White,3.04,2.84,67,69.7,53445
329,School_9,Male,Hispanic,2.85,3.12,80.7,75.4,47325
330,School_6,Female,Black,2.52,2.72,78.1,67.8,45812
331,School_10,Female,White,3.59,3.75,74,75,49841
332,School_3,Female,White,3.7,3.89,85.2,84.2,43580
333,School_5,Male,Hispanic,2.84,2.55,50.1,72.2,49894
334,School_13,Female,Hispanic,2.87,3.05,65.8,61,38849
335,School_13,Female,Hispanic,2.91,2.63,81,60.4,38849
336,School_4,Female,White,3.27,3.55,88.9,71.6,47362
337,School_4,Male,White,2.55,2.4,70.7,65.7,47362
338,School_2,Female,Hispanic,2.96,3.04,69,75.5,47900
339,School_8,Female,White,3.13,2.57,74.2,87.1,53445
340,School_13,Male,Hispanic,3.32,2.92,69,73.7,38849
341,School_14,Female,Black,1.61,1.94,61.1,59.8,47781
342,School_9,Female,White,3.2,3.41,75,69.7,47325
343,School_6,Female,White,3.17,2.8,60.2,78.9,45812
344,School_8,Male,White,3.5,3.89,86.2,80.8,53445
345,School_8,Female,Asian,2.74,2.41,53.4,69.2,53445
346,School_15,Female,Black,2.74,2.75,75.3,69.5,46309
347,School_15,Male,Other,3.6,3.46,65,81.6,46309
348,School_8,Female,White,2.22,1.94,52.2,65.7,53445
349,School_15,Male,White,3.81,4,51.6,85.4,46309
350,School_13,Female,White,4,4,78.4,82,38849
351,School_6,Male,White,3.24,3.29,74.8,75.7,45812
352,School_1,Male,Hispanic,3.41,3.87,87,84.1,63519
353,School_1,Female,White,2.26,2.18,74.9,46.5,63519
354,School_15,Male,Hispanic,2.65,2.68,51.9,68.5,46309
355,School_9,Female,Black,3.53,3.57,85.5,86.5,47325
356,School_15,Female,Black,3.18,2.83,63.7,66,46309
357,School_2,Female,Black,2.91,3.06,69.9,53.8,47900
358,School_1,Female,Black,3.12,3.33,72.2,62.8,63519
359,School_15,Male,Black,3.25,3.2,67.5,74.7,46309
360,School_15,Male,White,2.85,2.34,54.5,58.9,46309
361,School_5,Female,Black,2.99,3.1,73.8,74.2,49894
362,School_12,Female,Black,2.98,2.53,73.4,67.1,52570
363,School_11,Male,Black,2.47,2.23,49.7,60.1,37687
364,School_6,Male,Hispanic,3.16,3.2,71.8,65.8,45812
365,School_5,Male,White,3.9,3.67,70.4,80.5,49894
366,School_6,Female,Black,3.87,3.95,90.5,82.1,45812
367,School_1,Male,Black,2.26,2.19,66.8,62.8,63519
368,School_8,Female,White,3.29,2.8,83.1,77.9,53445
369,School_2,Female,Black,3.34,3.39,58.4,77.7,47900
370,School_3,Female,White,2.79,2.97,80,66.3,43580
371,School_11,Female,Black,2.52,2.82,69.8,67,37687
372,School_3,Female,Hispanic,2.34,2.23,55,63.7,43580
373,School_8,Female,White,2.78,2.76,72.5,70.7,53445
374,School_11,Female,Black,3.18,2.73,83,81.3,37687
375,School_8,Female,White,2.92,3.51,91.1,92.3,53445
376,School_4,Female,White,2.69,3.14,79.6,69.2,47362
377,School_11,Female,Hispanic,2.38,2.37,53.8,56.5,37687
378,School_7,Female,White,3.18,3.14,74.5,68.5,55650
379,School_2,Male,White,3.53,2.65,69.9,72.3,47900
380,School_9,Female,White,2.54,2.85,80.9,78,47325
381,School_5,Female,Other,3.22,3.39,72.3,72.2,49894
382,School_2,Male,White,2.06,2.3,63.2,56.8,47900
383,School_14,Male,Black,2.67,2.55,59,70.9,47781
384,School_7,Male,White,3.36,3.22,78.9,79.8,55650
385,School_15,Male,Black,2.44,2.07,58.5,72,46309
386,School_6,Male,White,2.7,2.93,71.2,65.6,45812
387,School_10,Female,Hispanic,3.71,4,75.3,85,49841
388,School_11,Male,White,2.63,2.97,70.2,57,37687
389,School_1,Female,Hispanic,2.57,2.63,55.5,67.3,63519
390,School_4,Female,White,3.29,3.19,73.5,80.4,47362
391,School_2,Male,White,3.98,3.66,70.6,92,47900
392,School_4,Male,White,2.88,2.67,73.7,71.4,47362
393,School_15,Female,White,3.38,3.52,93.7,75,46309
394,School_8,Female,Black,3.67,3.58,84.3,65.1,53445
395,School_8,Female,White,3.16,3.65,65.3,80.6,53445
396,School_8,Female,Hispanic,2.87,3.22,68.6,79.9,53445
397,School_6,Male,Black,2.56,2.38,47.7,74.9,45812
398,School_4,Female,White,2.29,1.93,59.4,63.5,47362
399,School_7,Male,White,3.56,3.4,56.3,67.4,55650
400,School_15,Male,Black,3.09,3.41,62.1,81.1,46309
